program_number,program_name,program_category,provider_number,provider_name,service_type,street,latitude,longitude,city,state,zip_code,full_address,program_county,current_certified_capacity,capacity_lift_indicator,date_operational,source_borocd
53146,St. Luke's-Roosevelt Hosp Hlfwy Hse CR,Residential,87090,St. Luke's-Roosevelt Hospital Center,Community Residential,306 W 102nd St,40.7991381,-73.9711455,New York,New York,10025,306 W 102nd St New York New York 10025,New York,24,,8/9/2017,107
52723,"Samaritan Daytop Village, Inc. IR 4",Residential,16890,"Samaritan Daytop Village, Inc.",Intensive Residential,119 W 106th St,40.7998561,-73.9636496,New York,New York,10025,119 W 106th St New York New York 10025,New York,36,,1/1/2014,107
52722,"Samaritan Daytop Village, Inc. CR",Residential,16890,"Samaritan Daytop Village, Inc.",Community Residential,68 W 106th St,40.798774,-73.9625475,New York,New York,10025,68 W 106th St New York New York 10025,New York,36,,1/1/2014,107
53204,Ascendant New York MSW-IP,Crisis,49900,Ascendant New York,Med Sup Withdrawal - Inpatient,113 E 60th St,40.7634267,-73.9686057,New York,New York,10022,113 E 60th St New York New York 10022,New York,18,,7/17/2018,108
331,New York & Presbyterian Hospital OTP,Opioid Treatment Program,81170,The New York and Presbyterian Hospital,Opioid Outpatient Treatment,503 E 70th St,40.7655029,-73.9542643,New York,New York,10021,503 E 70th St New York New York 10021,New York,200,,12/1/1980,108
1472,Carnegie Hill Institute OTP,Opioid Treatment Program,549,"Carnegie Hill Institute, Inc.",Opioid Outpatient Treatment,116 E 92nd St,40.783495,-73.9538229,New York,New York,10128,116 E 92nd St New York New York 10128,New York,200,,9/1/1977,108
52629,Striver House IR,Residential,10160,"Argus Community, Inc.",Intensive Residential,202 Edgecombe Ave,40.8225562,-73.9440876,New York,New York,10030,202 Edgecombe Ave New York New York 10030,New York,60,,7/2/2012,109
53116,"Create, Inc. RR",Residential,296,"Create, Inc.",820 Rehab and Reintegration,121 W 111th St,40.7995295,-73.9531999,New York,New York,10026,121 W 111th St New York New York 10026,New York,48,,7/1/2017,110
53130,Beth Israel Medical Center OTP,Opioid Treatment Program,83040,Beth Israel Medical Center,Opioid Outpatient Treatment,140 W 125th St,40.8078651,-73.9475402,New York,New York,10027,140 W 125th St New York New York 10027,New York,800,,8/10/2017,110
6,Starting Point Clinic OTP,Opioid Treatment Program,47570,START Treatment & Recovery Centers,Opioid Outpatient Treatment,119 W 124th St,40.8076925,-73.946774,New York,New York,10027,119 W 124th St New York New York 10027,New York,300,,4/1/1977,110
8,Kaleidoscope Clinic OTP,Opioid Treatment Program,47570,START Treatment & Recovery Centers,Opioid Outpatient Treatment,119 W 124th St,40.8076925,-73.946774,New York,New York,10027,119 W 124th St New York New York 10027,New York,300,,4/1/1977,110
53268,"Elev8 Center New York, LLC IP",Inpatient,50200,"Elev8 Center New York, LLC",Inpatient Rehabilitation,151 W 136th St,40.8157863,-73.9420211,New York,New York,10030,151 W 136th St New York New York 10030,New York,37,,7/27/2018,110
53270,"Elev8 Center New York, LLC MSW IP",Crisis,50200,"Elev8 Center New York, LLC",Med Sup Withdrawal - Inpatient,151 W 136th St,40.8157863,-73.9420211,New York,New York,10030,151 W 136th St New York New York 10030,New York,38,,8/8/2018,110
50315,Harlem Hospital Ctr - MMD,Crisis,85130,Harlem Hospital Center (HHC),Medical Managed Detoxification,506 Lenox Ave,40.8142287,-73.9396101,New York,New York,10037,506 Lenox Ave New York New York 10037,New York,14,,1/1/1991,110
52856,Ujima House CR,Residential,39050,"Palladia, Inc.",Community Residential,1806 3rd Avenue,40.788103,-73.947607,New York,New York,10029,1806 3rd Avenue New York New York 10029,New York,72,,7/2/2015,111
660,Multi Track Abstinence Program OTP,Opioid Treatment Program,10030,Center for Comprehensive Hlth Practice,Opioid Outpatient Treatment,1900 2nd Ave,40.7854095,-73.9458363,New York,New York,10029,1900 2nd Ave New York New York 10029,New York,125,,4/1/1977,111
1237,PregnantAddictsAddictedMothersPgm OTP,Opioid Treatment Program,10030,Center for Comprehensive Hlth Practice,Opioid Outpatient Treatment,1900 2nd Ave,40.7854095,-73.9458363,New York,New York,10029,1900 2nd Ave New York New York 10029,New York,129,,4/1/1977,111
3553,Extended Care Program OTP,Opioid Treatment Program,10030,Center for Comprehensive Hlth Practice,Opioid Outpatient Treatment,1900 2nd Ave,40.7854095,-73.9458363,New York,New York,10029,1900 2nd Ave New York New York 10029,New York,190,,4/1/1977,111
669,Metropolitan Hospital Center OTP,Opioid Treatment Program,81210,Metropolitan Hospital Center (HHC),Opioid Outpatient Treatment,1900 2nd Ave,40.7854095,-73.9458363,New York,New York,10029,1900 2nd Ave New York New York 10029,New York,300,,4/1/1977,111
1346,Metropolitan Hospital Center MMD,Crisis,81210,Metropolitan Hospital Center (HHC),Medical Managed Detoxification,1901 1st Ave,40.7852328,-73.945029,New York,New York,10029,1901 1st Ave New York New York 10029,New York,19,,7/1/1977,111
51809,Upper Manhattan MH Center CR,Residential,70490,Upper Manhattan Mental Health Center,Community Residential,2009 3rd Ave,40.7942476,-73.9423885,New York,New York,10029,2009 3rd Ave New York New York 10029,New York,20,,7/1/1999,111
53274,Mary S. Taylor Homeless Outreach RRi,Residential,10160,"Argus Community, Inc.",820 Residential Reintegration,2015 Madison Ave,40.8077246,-73.9388753,New York,New York,10035,2015 Madison Ave New York New York 10035,New York,150,,9/10/2018,111
53135,Harlem No. 6/7 OTP,Opioid Treatment Program,83040,Beth Israel Medical Center,Opioid Outpatient Treatment,103 E 125th St,40.8050869,-73.9387069,New York,New York,10035,103 E 125th St New York New York 10035,New York,450,,8/10/2017,111
53129,Harlem No. 2 OTP,Opioid Treatment Program,83040,Beth Israel Medical Center,Opioid Outpatient Treatment,103 E 125th St,40.8050869,-73.9387069,New York,New York,10035,103 E 125th St New York New York 10035,New York,600,,8/10/2017,111
53128,Clinic 1 OTP,Opioid Treatment Program,83040,Beth Israel Medical Center,Opioid Outpatient Treatment,103 E 125th St,40.8050869,-73.9387069,New York,New York,10035,103 E 125th St New York New York 10035,New York,800,,8/10/2017,111
77,Third Horizon Clinic OTP,Opioid Treatment Program,47570,START Treatment & Recovery Centers,Opioid Outpatient Treatment,2193 3rd Avenue,40.8000851,-73.9380569,New York,New York,10035,2193 3rd Avenue New York New York 10035,New York,385,,4/1/1977,111
53111,Addicts Rehabilitation Center Fund RRh,Residential,19,"Addicts Rehabilitation Center Fund,Inc",820 Residential Rehabilitation,1881 Park Ave,40.8070905,-73.9371302,New York,New York,10035,1881 Park Ave New York New York 10035,New York,216,,6/19/2017,111
6817,Odyssey Manor IR 2,Residential,19400,"Odyssey House, Inc.",Intensive Residential,219 E 121st St,40.8009203,-73.9365791,New York,New York,10035,219 E 121st St New York New York 10035,New York,196,,7/1/1993,111
1368,Odyssey Manor IR 1,Residential,19400,"Odyssey House, Inc.",Intensive Residential,219 E 121st St,40.8009203,-73.9365791,New York,New York,10035,219 E 121st St New York New York 10035,New York,45,,9/1/1977,111
7340,Unit II KEEP,Opioid Treatment Program,550,Harlem East Life Plan,Methadone KEEP,2369 2nd Ave,40.8006702,-73.9354999,New York,New York,10035,2369 2nd Ave New York New York 10035,New York,50,,9/1/2001,111
1473,Unit II OTP,Opioid Treatment Program,550,Harlem East Life Plan,Opioid Outpatient Treatment,2369 2nd Ave,40.8006702,-73.9354999,New York,New York,10035,2369 2nd Ave New York New York 10035,New York,500,,9/1/1977,111
1474,Unit I OTP,Opioid Treatment Program,550,Harlem East Life Plan,Opioid Outpatient Treatment,2369 2nd Ave,40.8006702,-73.9354999,New York,New York,10035,2369 2nd Ave New York New York 10035,New York,500,,9/1/1977,111
53120,"Greenhope Services for Women, Inc. IR1",Residential,31030,"Greenhope Services for Women, Inc.",Intensive Residential,435 E 119th St,40.7974562,-73.932584,New York,New York,10035,435 E 119th St New York New York 10035,New York,72,,7/26/2017,111
53066,George Rosenfeld Ctr for Recovery IR,Residential,19400,"Odyssey House, Inc.",Intensive Residential,13 Hell Gate Circle,40.7846083,-73.9276647,New York,New York,10035,13 Hell Gate Circle New York New York 10035,New York,74,,4/11/2017,111
52848,George Rosenfeld Ctr for Recovery IR,Residential,19400,"Odyssey House, Inc.",Intensive Residential,13 Hell Gate Circle,40.7846083,-73.9276647,New York,New York,10035,13 Hell Gate Circle New York New York 10035,New York,97,,5/6/2015,111
1302,Highbridge Clinic OTP,Opioid Treatment Program,47570,START Treatment & Recovery Centers,Opioid Outpatient Treatment,500 W 180th St,40.8475105,-73.9318287,New York,New York,10033,500 W 180th St New York New York 10033,New York,350,,1/1/1981,112
52883,"Samaritan Daytop Village, Inc. OTP 2",Opioid Treatment Program,16890,"Samaritan Daytop Village, Inc.",Opioid Outpatient Treatment,250 Grand Concourse,40.81338,-73.929323,New York,New York,10451,250 Grand Concourse New York New York 10451,Bronx,770,,9/25/2015,201
52882,"Samaritan Daytop Village, Inc. OTP 1",Opioid Treatment Program,16890,"Samaritan Daytop Village, Inc.",Opioid Outpatient Treatment,477 Willis Ave,40.814587,-73.9194027,New York,New York,10455,477 Willis Ave New York New York 10455,Bronx,850,,9/24/2015,201
5960,Harbor House IR,Residential,10160,"Argus Community, Inc.",Intensive Residential,402 E 156th St,40.8206843,-73.9153385,New York,New York,10455,402 E 156th St New York New York 10455,Bronx,59,,4/1/1991,201
52790,Wellness Center at Port Morris OTP,Opioid Treatment Program,85420,Montefiore Medical Center,Opioid Outpatient Treatment,804 E 138th St,40.8033454,-73.9105605,New York,New York,10454,804 E 138th St New York New York 10454,Bronx,1080,TRUE,3/30/2015,201
52934,Ramon Velez Recovery Center OTP,Opioid Treatment Program,166,"PROMESA, Inc.",Opioid Outpatient Treatment,754 E 151st St,40.8145918,-73.9071417,New York,New York,10455,754 E 151st St New York New York 10455,Bronx,800,TRUE,1/4/2016,201
4200,"Argus Community, Inc. IR",Residential,10160,"Argus Community, Inc.",Intensive Residential,760 E 160th St,40.8203843,-73.9047453,New York,New York,10456,760 E 160th St New York New York 10456,Bronx,50,,4/1/1977,201
7258,La Casita III-The Mix IR 1,Residential,330,"United Bronx Parents, Inc",Intensive Residential,1006 E 151st St,40.8140782,-73.904167,New York,New York,10455,1006 E 151st St New York New York 10455,Bronx,21,,3/1/2000,201
6093,El Regreso IR,Residential,1522,"El Regreso, Inc.",Intensive Residential,834 E 156th St,40.817327,-73.9034,New York,New York,10455,834 E 156th St New York New York 10455,Bronx,54,,7/1/1991,201
5750,Lorraine Montenegro Women/Children IR,Residential,330,"United Bronx Parents, Inc",Intensive Residential,773 Prospect Ave,40.817951,-73.9028707,New York,New York,10455,773 Prospect Ave New York New York 10455,Bronx,38,,7/1/1990,201
52056,Odyssey House IR 6,Residential,19400,"Odyssey House, Inc.",Intensive Residential,1264 Lafayette Ave,40.8163966,-73.8884707,New York,New York,10474,1264 Lafayette Ave New York New York 10474,Bronx,16,,4/19/2006,202
6959,Franklin House IR,Residential,1857,"BASICS, Bronx Addiction Services",Intensive Residential,1068 Franklin Ave,40.8270474,-73.9068578,New York,New York,10456,1068 Franklin Ave New York New York 10456,Bronx,130,,5/1/1997,203
52763,BronxCare Addictions Detox Prog MSW-IP,Crisis,85190,BronxCare Health System,Med Sup Withdrawal - Inpatient,1285 Fulton Ave,40.8321771,-73.9038783,New York,New York,10456,1285 Fulton Ave New York New York 10456,Bronx,20,,8/12/2014,203
50036,BronxCare Life Recovery CR,Residential,85190,BronxCare Health System,Community Residential,1285 Fulton Ave,40.8321771,-73.9038783,New York,New York,10456,1285 Fulton Ave New York New York 10456,Bronx,22,,5/1/1987,203
51116,BronxCare Addictions Rehab Prog IP,Inpatient,85190,BronxCare Health System,Inpatient Rehabilitation,1285 Fulton Ave,40.8321771,-73.9038783,New York,New York,10456,1285 Fulton Ave New York New York 10456,Bronx,25,,1/1/1991,203
309,BronxCare OTP,Opioid Treatment Program,85190,BronxCare Health System,Opioid Outpatient Treatment,1276 Fulton Ave,40.8313757,-73.9028086,New York,New York,10456,1276 Fulton Ave New York New York 10456,Bronx,600,TRUE,1/1/1982,203
3162,"Samaritan Daytop Village, Inc IR 2",Residential,16890,"Samaritan Daytop Village, Inc.",Intensive Residential,1381 Dr Martin L King Jr Blvd,40.8314532,-73.902619,New York,New York,10452,1381 Dr Martin L King Jr Blvd New York New York 10452,Bronx,152,,4/1/1977,203
52659,"Odyssey House, Inc. CR",Residential,19400,"Odyssey House, Inc.",Community Residential,1328 Clinton Ave,40.8319125,-73.9000284,New York,New York,10456,1328 Clinton Ave New York New York 10456,Bronx,57,,2/1/2013,203
52791,Wellness Center at Melrose OTP,Opioid Treatment Program,85420,Montefiore Medical Center,Opioid Outpatient Treatment,260 E 161st St,40.8255424,-73.9190145,New York,New York,10451,260 E 161st St New York New York 10451,Bronx,950,,3/30/2015,204
829,Concourse Medical Center OTP,Opioid Treatment Program,43050,"Concourse Medical Center, Inc.",Opioid Outpatient Treatment,880 Morris Ave,40.8258742,-73.9181369,New York,New York,10451,880 Morris Ave New York New York 10451,Bronx,600,,4/1/1977,204
52855,Starhill IR,Residential,39050,"Palladia, Inc.",Intensive Residential,1600 Macombs Rd,40.8459464,-73.9163901,New York,New York,10452,1600 Macombs Rd New York New York 10452,Bronx,200,,7/2/2015,205
420,Montefiore Medical Center OTP 1,Opioid Treatment Program,85420,Montefiore Medical Center,Opioid Outpatient Treatment,2058 Jerome Ave,40.8540848,-73.9067261,New York,New York,10453,2058 Jerome Ave New York New York 10453,Bronx,700,TRUE,7/1/1981,205
1183,"PROMESA, Inc. MTA-R",Opioid Treatment Program,166,"PROMESA, Inc.",MAOT-A-Residential,1776 Clay Ave,40.8461493,-73.9042441,New York,New York,10457,1776 Clay Ave New York New York 10457,Bronx,110,,4/1/1977,205
52108,"PROMESA, Inc. IP",Inpatient,166,"PROMESA, Inc.",Inpatient Rehabilitation,1776 Clay Ave,40.8461493,-73.9042441,New York,New York,10457,1776 Clay Ave New York New York 10457,Bronx,23,,7/23/2007,205
52099,"PROMESA, Inc. MSW-IP",Crisis,166,"PROMESA, Inc.",Med Sup Withdrawal - Inpatient,1776 Clay Ave,40.8461493,-73.9042441,New York,New York,10457,1776 Clay Ave New York New York 10457,Bronx,30,,6/1/2007,205
1185,"PROMESA, Inc. OTP",Opioid Treatment Program,166,"PROMESA, Inc.",Opioid Outpatient Treatment,1776 Clay Ave,40.8461493,-73.9042441,New York,New York,10457,1776 Clay Ave New York New York 10457,Bronx,550,TRUE,4/1/1977,205
2,"PROMESA, Inc. RRSY",Residential,166,"PROMESA, Inc.",Residential Rehab for Youth,311 E 175th St,40.8467974,-73.9042064,New York,New York,10457,311 E 175th St New York New York 10457,Bronx,40,,11/1/1977,205
670,"VIP Community Services, Inc. OTP",Opioid Treatment Program,325,Vocational Instruction Proj Commun Srv,Opioid Outpatient Treatment,1910 Arthur Ave,40.8455046,-73.8930381,New York,New York,10457,1910 Arthur Ave New York New York 10457,Bronx,1000,TRUE,4/1/1977,206
53043,VIP Community Services RR,Residential,325,Vocational Instruction Proj Commun Srv,820 Rehab and Reintegration,716 Fairmount Pl,40.8438906,-73.8917203,New York,New York,10457,716 Fairmount Pl New York New York 10457,Bronx,40,,1/9/2017,206
6962,St. Barnabas Hospital OTP,Opioid Treatment Program,81630,St. Barnabas Hospital,Opioid Outpatient Treatment,4535 3rd Ave,40.8545352,-73.8909235,New York,New York,10457,4535 3rd Ave New York New York 10457,Bronx,660,,7/1/1996,206
50717,St. Barnabas Hospital MMD,Crisis,81630,St. Barnabas Hospital,Medical Managed Detoxification,4422 3rd Ave,40.8533764,-73.8907008,New York,New York,10457,4422 3rd Ave New York New York 10457,Bronx,24,,7/1/1992,206
53042,VIP Community Services SRR,Residential,325,Vocational Instruction Proj Commun Srv,820 Stabil Rehab Reintegration,764 E 176th St,40.8424274,-73.8903739,New York,New York,10460,764 E 176th St New York New York 10460,Bronx,80,,1/9/2017,206
327,Montefiore Medical Center OTP,Opioid Treatment Program,85420,Montefiore Medical Center,Opioid Outpatient Treatment,3550 Jerome Ave,40.8839837,-73.8799004,New York,New York,10467,3550 Jerome Ave New York New York 10467,Bronx,350,TRUE,7/1/1981,207
50456,Jacobi Medical Center- MMD,Crisis,85140,Jacobi Medical Center (HHC),Medical Managed Detoxification,1400 Pelham Pkwy S,40.8556769,-73.8462363,New York,New York,10461,1400 Pelham Pkwy S New York New York 10461,Bronx,16,,4/1/1989,211
52788,Montefiore Medical Center MSW-OP,Crisis,85420,Montefiore Medical Center,Med Sup Withdrawal-Outpatient,1510 Waters Pl,40.8458875,-73.8408173,New York,New York,10461,1510 Waters Pl New York New York 10461,Bronx,15,,3/30/2015,211
52786,Wellness Center at Waters Place OTP,Opioid Treatment Program,85420,Montefiore Medical Center,Opioid Outpatient Treatment,1510 Waters Pl,40.8458875,-73.8408173,New York,New York,10461,1510 Waters Pl New York New York 10461,Bronx,995,TRUE,3/31/2015,211
50740,Bronx ATC IP,Inpatient,90008,Bronx Addiction Treatment Center,Inpatient Rehabilitation,1500 Waters Pl,40.8523855,-73.8372738,New York,New York,10461,1500 Waters Pl New York New York 10461,Bronx,38,,1/1/1991,211
51995,El Regreso IR 1,Residential,1522,"El Regreso, Inc.",Intensive Residential,141 South 3rd St,40.7125325,-73.9619276,New York,New York,11211,141 South 3rd St New York New York 11211,Kings,40,,12/6/2004,301
8033,Brooklyn Hospital Center MMD,Crisis,27480,Brooklyn Hospital Center,Medical Managed Detoxification,121 DeKalb Avenue,40.691265,-73.9777743,New York,New York,11201,121 DeKalb Avenue New York New York 11201,Kings,10,,6/1/1998,302
7,Fort Greene Clinic OTP,Opioid Treatment Program,47570,START Treatment & Recovery Centers,Opioid Outpatient Treatment,937 Fulton St,40.683555,-73.9656929,New York,New York,11238,937 Fulton St New York New York 11238,Kings,500,,4/1/1977,302
7191,Serendipity II Madeline Randers Ctr IR,Residential,587,"New York Therapeutic Communities, Inc.",Intensive Residential,944 Bedford Ave,40.6924741,-73.9560305,New York,New York,11205,944 Bedford Ave New York New York 11205,Kings,40,,2/1/2001,303
50202,Kings County Hospital Center CR,Residential,87030,Kings County Hospital Center (HHC),Community Residential,722 Myrtle Ave,40.6946735,-73.9544341,New York,New York,11205,722 Myrtle Ave New York New York 11205,Kings,24,,6/1/1990,303
6096,Woodhull Medical & MH Center MMD,Crisis,85180,Woodhull Medical/Mental Health Ctr-HHC,Medical Managed Detoxification,760 Broadway,40.6996948,-73.9425116,New York,New York,11206,760 Broadway New York New York 11206,Kings,21,,7/1/1991,303
50586,Interfaith Medical Center MMD,Crisis,85470,Interfaith Medical Center,Medical Managed Detoxification,1545 Atlantic Ave,40.6783744,-73.9374075,New York,New York,11213,1545 Atlantic Ave New York New York 11213,Kings,20,,7/1/1992,303
7038,Interfaith Medical Center IP,Inpatient,85470,Interfaith Medical Center,Inpatient Rehabilitation,1545 Atlantic Ave,40.6783744,-73.9374075,New York,New York,11213,1545 Atlantic Ave New York New York 11213,Kings,20,,6/1/1996,303
51996,Kingsboro ATC MSW IP,Crisis,90014,Kingsboro Addiction Treatment Center,Med Sup Withdrawal - Inpatient,754 Lexington Ave,40.6900024,-73.928725,New York,New York,11221,754 Lexington Ave New York New York 11221,Kings,10,,6/1/2005,303
52967,Kingsboro ATC IP,Inpatient,90014,Kingsboro Addiction Treatment Center,Inpatient Rehabilitation,754 Lexington Ave,40.6900024,-73.928725,New York,New York,11221,754 Lexington Ave New York New York 11221,Kings,60,,5/27/2016,303
80,ARTC Bushwick MMTP OTP,Opioid Treatment Program,47570,START Treatment & Recovery Centers,Opioid Outpatient Treatment,1149 Myrtle Ave,40.697169,-73.934834,New York,New York,11206,1149 Myrtle Ave New York New York 11206,Kings,500,,4/1/1977,304
